episode,mean_global_reward,steps,gate_fraction,scenario_id
0,-0.7893,180,0.327,am_peak
1,-1.0354,180,0.311,pm_peak
2,-0.9428,180,0.309,demand_surge
3,-0.9221,180,0.312,midday_multimodal
4,-0.9044,180,0.343,am_peak
5,-1.1492,180,0.303,pm_peak
6,-0.8822,180,0.32,
7,-1.1367,180,0.285,
8,-0.7603,180,0.295,am_peak
9,-0.938,180,0.318,pm_peak
10,-1.0407,180,0.312,demand_surge
11,-1.0277,180,0.3,midday_multimodal
12,-1.2114,180,0.319,am_peak
13,-0.8958,180,0.295,pm_peak
14,-0.9147,180,0.297,
15,-0.9523,180,0.312,
16,-0.7095,180,0.307,am_peak
17,-0.9853,180,0.319,pm_peak
18,-0.8727,180,0.304,demand_surge
19,-1.0768,180,0.317,midday_multimodal
20,-0.6852,180,0.286,am_peak
21,-1.0728,180,0.326,pm_peak
22,-1.0233,180,0.308,
23,-1.0327,180,0.327,
24,-0.6964,180,0.289,am_peak
25,-0.9047,180,0.308,pm_peak
26,-0.8962,180,0.31,demand_surge
27,-0.8594,180,0.313,midday_multimodal
28,-0.7433,180,0.304,am_peak
29,-0.9736,180,0.333,pm_peak
30,-0.8264,180,0.31,
31,-0.8489,180,0.311,
32,-0.7521,180,0.287,am_peak
32,-0.7521,180,0.287,am_peak
33,-0.9862,180,0.3,pm_peak
33,-0.9862,180,0.3,pm_peak
34,-0.9165,180,0.298,demand_surge
34,-0.9165,180,0.298,demand_surge
35,-0.9755,180,0.286,midday_multimodal
35,-0.9755,180,0.286,midday_multimodal
36,-0.7417,180,0.277,am_peak
36,-0.7417,180,0.277,am_peak
37,-0.9176,180,0.301,pm_peak
37,-0.9176,180,0.301,pm_peak
38,-0.8796,180,0.308,
39,-0.902,180,0.321,
40,-0.7172,180,0.278,am_peak
41,-0.9114,180,0.282,pm_peak
42,-0.803,180,0.27,demand_surge
43,-0.905,180,0.29,midday_multimodal
44,-0.7999,180,0.278,am_peak
45,-0.8627,180,0.29,pm_peak
46,-0.9777,180,0.287,
47,-0.9604,180,0.276,
48,-0.7151,180,0.254,am_peak
49,-1.226,180,0.264,pm_peak
50,-1.171,180,0.269,demand_surge
51,-1.0269,180,0.276,midday_multimodal
52,-0.8202,180,0.27,am_peak
53,-0.8983,180,0.293,pm_peak
54,-0.8766,180,0.27,
55,-0.9469,180,0.275,
56,-0.8637,180,0.245,am_peak
57,-0.9876,180,0.281,pm_peak
58,-0.9519,180,0.259,demand_surge
59,-0.9681,180,0.269,midday_multimodal
60,-0.685,180,0.251,am_peak
61,-0.8734,180,0.275,pm_peak
62,-0.8472,180,0.26,
63,-0.9895,180,0.279,
64,-0.7247,180,0.27,am_peak
65,-0.9631,180,0.28,pm_peak
66,-0.832,180,0.273,demand_surge
67,-0.8767,180,0.29,midday_multimodal
68,-0.6734,180,0.251,am_peak
69,-0.9525,180,0.267,pm_peak
70,-0.9279,180,0.276,
71,-1.1105,180,0.29,
72,-0.6926,180,0.264,am_peak
73,-0.962,180,0.287,pm_peak
74,-0.9013,180,0.272,demand_surge
75,-1.0584,180,0.298,midday_multimodal
76,-0.6938,180,0.258,am_peak
77,-0.9846,180,0.28,pm_peak
78,-0.9501,180,0.271,
79,-1.1196,180,0.306,
80,-0.6949,180,0.257,am_peak
81,-0.8915,180,0.286,pm_peak
82,-0.7861,180,0.275,demand_surge
83,-1.0273,180,0.3,midday_multimodal
84,-0.7185,180,0.271,am_peak
85,-0.9805,180,0.297,pm_peak
86,-1.0199,180,0.269,
87,-1.0251,180,0.282,
88,-0.6457,180,0.247,am_peak
89,-1.149,180,0.291,pm_peak
90,-0.8396,180,0.271,demand_surge
91,-1.0059,180,0.298,midday_multimodal
92,-0.7087,180,0.247,am_peak
93,-1.3015,180,0.273,pm_peak
94,-0.8829,180,0.24,
95,-0.91,180,0.287,
96,-0.6568,180,0.226,am_peak
97,-0.9141,180,0.279,pm_peak
98,-0.86,180,0.283,demand_surge
99,-0.9398,180,0.289,midday_multimodal
100,-0.8932,180,0.254,am_peak
101,-0.9581,180,0.275,pm_peak
102,-0.7762,180,0.257,
103,-1.025,180,0.281,
104,-0.7264,180,0.236,am_peak
104,-0.7264,180,0.236,am_peak
105,-0.9567,180,0.267,pm_peak
105,-0.9567,180,0.267,pm_peak
106,-0.8579,180,0.263,demand_surge
106,-0.8579,180,0.263,demand_surge
107,-0.9451,180,0.268,midday_multimodal
107,-0.9451,180,0.268,midday_multimodal
108,-0.777,180,0.229,am_peak
108,-0.777,180,0.229,am_peak
109,-0.985,180,0.257,pm_peak
109,-0.985,180,0.257,pm_peak
110,-1.0216,180,0.257,
111,-0.882,180,0.272,
112,-0.7301,180,0.26,am_peak
113,-0.8796,180,0.283,pm_peak
114,-0.8411,180,0.291,demand_surge
115,-0.824,180,0.283,midday_multimodal
116,-0.7054,180,0.251,am_peak
117,-0.887,180,0.281,pm_peak
118,-0.9573,180,0.287,
119,-0.9392,180,0.287,
120,-0.7184,180,0.277,am_peak
121,-0.8267,180,0.269,pm_peak
122,-0.8325,180,0.28,demand_surge
123,-0.9251,180,0.279,midday_multimodal
124,-0.7316,180,0.255,am_peak
125,-0.9215,180,0.282,pm_peak
126,-0.8109,180,0.281,
127,-0.9772,180,0.282,
128,-0.7104,180,0.254,am_peak
129,-0.9384,180,0.289,pm_peak
130,-0.9099,180,0.272,demand_surge
131,-0.8897,180,0.297,midday_multimodal
132,-0.7094,180,0.273,am_peak
133,-0.8051,180,0.273,pm_peak
134,-0.9811,180,0.271,
135,-0.8682,180,0.287,
136,-0.7293,180,0.234,am_peak
137,-0.8931,180,0.244,pm_peak
138,-0.9509,180,0.244,demand_surge
139,-0.9957,180,0.275,midday_multimodal
140,-0.6851,180,0.229,am_peak
141,-0.8764,180,0.236,pm_peak
142,-0.8301,180,0.244,
143,-0.9555,180,0.257,
144,-0.7139,180,0.256,am_peak
145,-0.9464,180,0.284,pm_peak
146,-0.9009,180,0.265,demand_surge
147,-0.9766,180,0.279,midday_multimodal
148,-0.6859,180,0.249,am_peak
149,-0.9183,180,0.262,pm_peak
150,-0.7806,180,0.264,
151,-0.99,180,0.284,
152,-0.7216,180,0.242,am_peak
153,-0.9297,180,0.274,pm_peak
154,-0.8341,180,0.25,demand_surge
155,-1.0638,180,0.274,midday_multimodal
156,-0.7111,180,0.25,am_peak
157,-0.9002,180,0.281,pm_peak
158,-0.8383,180,0.245,
159,-0.9602,180,0.271,
160,-0.7841,180,0.256,am_peak
161,-0.8539,180,0.269,pm_peak
162,-0.9852,180,0.255,demand_surge
163,-0.958,180,0.317,midday_multimodal
164,-0.6568,180,0.248,am_peak
165,-0.9667,180,0.287,pm_peak
166,-0.8217,180,0.276,
167,-1.0203,180,0.276,
168,-0.6399,180,0.263,am_peak
169,-0.8706,180,0.278,pm_peak
170,-0.7726,180,0.269,demand_surge
171,-0.8046,180,0.283,midday_multimodal
172,-0.6707,180,0.254,am_peak
173,-0.8514,180,0.277,pm_peak
174,-0.8351,180,0.258,
175,-0.8648,180,0.288,
176,-0.6985,180,0.259,am_peak
177,-1.1242,180,0.295,pm_peak
178,-0.8888,180,0.276,demand_surge
179,-0.9158,180,0.319,midday_multimodal
180,-0.6932,180,0.267,am_peak
181,-0.902,180,0.275,pm_peak
182,-0.8688,180,0.263,
183,-0.8746,180,0.318,
184,-0.7443,180,0.255,am_peak
185,-0.9584,180,0.281,pm_peak
186,-0.8982,180,0.282,demand_surge
187,-1.0368,180,0.317,midday_multimodal
188,-0.6694,180,0.249,am_peak
189,-1.0783,180,0.264,pm_peak
190,-0.822,180,0.261,
191,-0.8664,180,0.298,
192,-0.6878,180,0.258,am_peak
193,-0.8972,180,0.307,pm_peak
194,-0.9697,180,0.273,demand_surge
195,-0.88,180,0.307,midday_multimodal
196,-0.718,180,0.27,am_peak
197,-0.9647,180,0.297,pm_peak
198,-0.8055,180,0.27,
199,-0.8746,180,0.3,
200,-0.6676,180,0.242,am_peak
201,-0.9451,180,0.275,pm_peak
202,-0.8904,180,0.267,demand_surge
203,-1.0024,180,0.299,midday_multimodal
204,-0.6368,180,0.243,am_peak
205,-1.1603,180,0.271,pm_peak
206,-0.9108,180,0.263,
207,-0.9063,180,0.306,
208,-0.6605,180,0.25,am_peak
209,-0.8665,180,0.269,pm_peak
210,-0.7832,180,0.261,demand_surge
211,-1.0325,180,0.296,midday_multimodal
212,-0.6495,180,0.245,am_peak
213,-0.8775,180,0.265,pm_peak
214,-0.8128,180,0.27,
215,-0.8731,180,0.281,
216,-0.6721,180,0.269,am_peak
217,-1.0162,180,0.303,pm_peak
218,-0.7766,180,0.29,demand_surge
219,-0.7844,180,0.311,midday_multimodal
220,-0.6383,180,0.274,am_peak
221,-0.9242,180,0.3,pm_peak
222,-0.8704,180,0.293,
223,-0.7716,180,0.308,
225,-0.895,180,0.271,pm_peak
225,-0.895,180,0.271,pm_peak
226,-0.7982,180,0.276,demand_surge
226,-0.7982,180,0.276,demand_surge
227,-0.8089,180,0.297,midday_multimodal
227,-0.8089,180,0.297,midday_multimodal
228,-0.7223,180,0.279,am_peak
228,-0.7223,180,0.279,am_peak
229,-0.936,180,0.31,pm_peak
229,-0.936,180,0.31,pm_peak
230,-1.0812,180,0.277,
231,-0.946,180,0.312,
232,-0.6631,180,0.272,
233,-0.9678,180,0.28,pm_peak
234,-0.7714,180,0.294,demand_surge
235,-0.875,180,0.31,midday_multimodal
236,-0.6499,180,0.27,am_peak
237,-1.1913,180,0.299,pm_peak
238,-0.8095,180,0.293,
239,-1.0219,180,0.303,
240,-0.6185,180,0.273,
241,-0.9102,180,0.275,pm_peak
241,-0.9102,180,0.275,pm_peak
242,-0.8042,180,0.281,demand_surge
242,-0.8042,180,0.281,demand_surge
243,-0.8718,180,0.3,midday_multimodal
243,-0.8718,180,0.3,midday_multimodal
244,-0.6313,180,0.256,am_peak
244,-0.6313,180,0.256,am_peak
245,-0.9883,180,0.304,pm_peak
245,-0.9883,180,0.304,pm_peak
246,-0.8273,180,0.276,
247,-0.8454,180,0.312,
248,-0.627,180,0.276,
249,-0.9736,180,0.276,pm_peak
250,-0.7448,180,0.263,demand_surge
251,-1.0338,180,0.302,midday_multimodal
252,-0.6869,180,0.256,am_peak
253,-1.0414,180,0.298,pm_peak
254,-0.744,180,0.279,
255,-1.3919,180,0.318,
256,-0.7195,180,0.278,
257,-0.9381,180,0.311,pm_peak
258,-0.8668,180,0.287,demand_surge
259,-0.9957,180,0.306,midday_multimodal
260,-0.9049,180,0.303,am_peak
261,-0.8223,180,0.315,pm_peak
262,-0.8324,180,0.293,
263,-0.9782,180,0.324,
264,-0.6474,180,0.264,
265,-1.0345,180,0.282,pm_peak
266,-0.7691,180,0.289,demand_surge
267,-0.9165,180,0.326,midday_multimodal
268,-0.7157,180,0.265,am_peak
269,-0.8707,180,0.316,pm_peak
270,-0.9559,180,0.274,
271,-0.9527,180,0.315,
272,-0.7638,180,0.284,
273,-0.9499,180,0.326,pm_peak
274,-0.9799,180,0.297,demand_surge
275,-0.9615,180,0.305,midday_multimodal
276,-0.6374,180,0.283,am_peak
277,-0.9413,180,0.318,pm_peak
278,-0.8867,180,0.306,
279,-0.9098,180,0.331,
280,-0.7015,180,0.296,
281,-0.786,180,0.284,pm_peak
282,-0.7852,180,0.276,demand_surge
283,-0.9023,180,0.309,midday_multimodal
284,-0.6366,180,0.27,am_peak
285,-0.9137,180,0.293,pm_peak
286,-0.7471,180,0.285,
287,-0.8328,180,0.302,
288,-0.7434,180,0.285,
289,-0.9192,180,0.291,pm_peak
290,-0.9075,180,0.284,demand_surge
291,-1.0442,180,0.336,midday_multimodal
292,-0.9807,180,0.294,am_peak
293,-0.9301,180,0.312,pm_peak
294,-0.9507,180,0.315,
295,-1.0223,180,0.335,
296,-0.6369,180,0.275,
297,-0.9697,180,0.316,pm_peak
298,-0.7746,180,0.281,demand_surge
299,-0.8983,180,0.329,midday_multimodal
300,-0.624,180,0.287,am_peak
301,-0.9375,180,0.303,pm_peak
302,-0.7549,180,0.285,
303,-0.8665,180,0.311,
304,-0.887,180,0.294,
305,-1.0894,180,0.3,pm_peak
306,-0.7495,180,0.309,demand_surge
307,-0.7405,180,0.323,midday_multimodal
308,-0.7488,180,0.279,am_peak
309,-0.9743,180,0.3,pm_peak
310,-0.8242,180,0.318,
311,-0.8703,180,0.331,
312,-0.6179,180,0.278,
313,-0.8665,180,0.325,pm_peak
314,-0.8329,180,0.309,demand_surge
315,-0.8567,180,0.351,midday_multimodal
316,-0.7211,180,0.29,am_peak
317,-1.0317,180,0.329,pm_peak
318,-0.9708,180,0.304,
319,-0.8156,180,0.358,
320,-0.717,180,0.303,
321,-0.8668,180,0.322,pm_peak
322,-0.7705,180,0.286,demand_surge
323,-0.8482,180,0.331,midday_multimodal
324,-0.6732,180,0.278,am_peak
325,-0.9188,180,0.313,pm_peak
326,-0.8141,180,0.296,
327,-0.8726,180,0.326,
328,-0.6523,180,0.29,
329,-1.0545,180,0.341,pm_peak
330,-0.9404,180,0.313,demand_surge
331,-0.877,180,0.338,midday_multimodal
332,-0.6717,180,0.287,am_peak
333,-0.9197,180,0.338,pm_peak
334,-0.7324,180,0.302,
335,-1.0558,180,0.338,
336,-0.7137,180,0.306,
337,-0.9584,180,0.322,pm_peak
338,-0.7706,180,0.306,demand_surge
339,-0.8364,180,0.335,midday_multimodal
340,-0.6708,180,0.307,am_peak
341,-1.0021,180,0.338,pm_peak
342,-0.7796,180,0.312,
343,-0.8275,180,0.346,
344,-0.6544,180,0.306,
345,-0.8111,180,0.331,pm_peak
346,-1.1152,180,0.333,demand_surge
347,-0.9264,180,0.345,midday_multimodal
348,-0.6066,180,0.301,am_peak
349,-1.0239,180,0.338,pm_peak
350,-0.8272,180,0.315,
351,-0.8322,180,0.357,
352,-0.6831,180,0.308,
353,-1.061,180,0.322,pm_peak
354,-0.7444,180,0.326,demand_surge
355,-0.8912,180,0.343,midday_multimodal
356,-0.6842,180,0.307,am_peak
357,-0.9304,180,0.317,pm_peak
358,-0.8287,180,0.334,
359,-0.9287,180,0.354,
360,-0.8438,180,0.306,
361,-0.9705,180,0.319,pm_peak
362,-0.7532,180,0.305,demand_surge
363,-0.9125,180,0.331,midday_multimodal
364,-0.6783,180,0.287,am_peak
365,-1.0103,180,0.32,pm_peak
366,-0.7598,180,0.297,
367,-0.8228,180,0.325,
368,-0.6554,180,0.289,
369,-0.8413,180,0.312,pm_peak
370,-0.829,180,0.284,demand_surge
371,-0.8947,180,0.328,midday_multimodal
372,-0.8117,180,0.294,am_peak
373,-0.7815,180,0.325,pm_peak
374,-0.8016,180,0.296,
375,-0.8719,180,0.32,
376,-0.6668,180,0.283,
377,-0.8299,180,0.304,pm_peak
378,-0.7853,180,0.292,demand_surge
379,-1.027,180,0.327,midday_multimodal
380,-0.6764,180,0.3,am_peak
381,-0.9252,180,0.311,pm_peak
382,-0.8028,180,0.288,
383,-0.9177,180,0.344,
384,-0.6791,180,0.283,
385,-0.9063,180,0.295,pm_peak
386,-0.8002,180,0.293,demand_surge
387,-0.8355,180,0.312,midday_multimodal
388,-0.8109,180,0.276,am_peak
389,-0.8553,180,0.312,pm_peak
390,-1.0857,180,0.281,
391,-0.8038,180,0.317,
392,-0.6605,180,0.278,
393,-1.0129,180,0.32,pm_peak
394,-0.8031,180,0.29,demand_surge
395,-0.8897,180,0.319,midday_multimodal
396,-0.9355,180,0.292,am_peak
397,-0.8251,180,0.292,pm_peak
398,-0.756,180,0.281,
399,-1.3305,180,0.314,
400,-0.6708,180,0.27,
401,-0.7919,180,0.286,pm_peak
402,-0.8462,180,0.288,demand_surge
403,-0.8912,180,0.319,midday_multimodal
404,-0.8956,180,0.293,am_peak
405,-0.949,180,0.305,pm_peak
406,-0.8961,180,0.277,
407,-0.8384,180,0.308,
408,-0.6672,180,0.278,
409,-0.9122,180,0.293,pm_peak
410,-0.8095,180,0.264,demand_surge
411,-0.8954,180,0.292,midday_multimodal
412,-0.6818,180,0.26,am_peak
413,-0.8358,180,0.261,pm_peak
414,-0.9373,180,0.284,
415,-1.0006,180,0.312,
416,-0.6941,180,0.252,
417,-1.101,180,0.27,pm_peak
418,-0.8091,180,0.263,demand_surge
419,-0.9513,180,0.281,midday_multimodal
420,-0.8516,180,0.24,am_peak
421,-0.9295,180,0.261,pm_peak
422,-0.7786,180,0.25,
423,-0.9679,180,0.28,
424,-0.7352,180,0.251,
425,-0.9008,180,0.295,pm_peak
426,-0.8401,180,0.276,demand_surge
427,-0.8452,180,0.299,midday_multimodal
428,-0.6617,180,0.267,am_peak
429,-1.0531,180,0.276,pm_peak
430,-0.7725,180,0.268,
431,-0.938,180,0.306,
432,-0.6691,180,0.253,
433,-0.8279,180,0.263,pm_peak
434,-0.9374,180,0.271,demand_surge
435,-0.825,180,0.281,midday_multimodal
436,-0.7241,180,0.251,am_peak
437,-0.9808,180,0.276,pm_peak
438,-0.8627,180,0.261,
439,-0.9237,180,0.288,
440,-0.6519,180,0.237,
441,-0.8137,180,0.267,pm_peak
442,-0.8547,180,0.272,demand_surge
443,-0.8746,180,0.28,midday_multimodal
444,-0.6558,180,0.258,am_peak
445,-1.1525,180,0.281,pm_peak
446,-0.8002,180,0.275,
447,-0.9496,180,0.303,
448,-0.7622,180,0.262,
449,-0.9063,180,0.286,pm_peak
450,-0.8994,180,0.269,demand_surge
451,-0.9615,180,0.31,midday_multimodal
452,-0.739,180,0.256,am_peak
453,-0.8662,180,0.274,pm_peak
454,-0.7833,180,0.271,
455,-0.9914,180,0.306,
456,-0.6999,180,0.269,
457,-0.8587,180,0.289,pm_peak
458,-0.9287,180,0.291,demand_surge
459,-0.9588,180,0.325,midday_multimodal
460,-0.6851,180,0.275,am_peak
461,-0.8184,180,0.296,pm_peak
462,-0.8028,180,0.275,
463,-0.7931,180,0.301,
464,-0.6883,180,0.29,
465,-1.0785,180,0.284,pm_peak
466,-0.9745,180,0.273,demand_surge
467,-0.9936,180,0.302,midday_multimodal
468,-0.6688,180,0.259,am_peak
469,-0.9107,180,0.272,pm_peak
470,-0.7574,180,0.285,
471,-1.0452,180,0.317,
472,-0.6733,180,0.273,
473,-0.8837,180,0.313,pm_peak
474,-0.8492,180,0.276,demand_surge
475,-0.8674,180,0.31,midday_multimodal
476,-0.6851,180,0.269,am_peak
477,-0.8016,180,0.276,pm_peak
478,-0.8313,180,0.291,
479,-0.8704,180,0.331,
480,-0.6599,180,0.273,
481,-0.9362,180,0.259,pm_peak
482,-0.969,180,0.268,demand_surge
483,-0.828,180,0.304,midday_multimodal
484,-0.7495,180,0.264,am_peak
485,-1.0214,180,0.286,pm_peak
486,-0.9102,180,0.292,
487,-0.9881,180,0.301,
488,-0.8469,180,0.267,
489,-1.0067,180,0.291,pm_peak
490,-0.8664,180,0.287,demand_surge
491,-0.817,180,0.307,midday_multimodal
492,-0.6889,180,0.274,am_peak
493,-0.8388,180,0.288,pm_peak
494,-0.7495,180,0.274,
495,-1.0391,180,0.314,
496,-0.7056,180,0.276,
497,-0.9648,180,0.309,pm_peak
498,-1.0026,180,0.269,demand_surge
499,-0.9249,180,0.3,midday_multimodal
500,-0.7395,180,0.268,am_peak
501,-0.8591,180,0.307,pm_peak
502,-0.9119,180,0.29,
503,-0.7933,180,0.305,
504,-0.6857,180,0.273,
505,-0.9897,180,0.329,pm_peak
506,-0.8361,180,0.314,demand_surge
507,-0.9008,180,0.344,midday_multimodal
508,-0.6285,180,0.304,am_peak
509,-0.8625,180,0.32,pm_peak
510,-0.7602,180,0.324,
511,-0.7651,180,0.331,
512,-0.663,180,0.294,
513,-0.9975,180,0.309,pm_peak
514,-0.9485,180,0.285,demand_surge
515,-0.9105,180,0.325,midday_multimodal
516,-0.753,180,0.294,am_peak
517,-0.9037,180,0.328,pm_peak
518,-0.9215,180,0.288,
519,-1.101,180,0.329,
520,-0.8277,180,0.287,
521,-0.8663,180,0.337,pm_peak
522,-0.752,180,0.309,demand_surge
523,-1.0978,180,0.347,midday_multimodal
524,-0.6608,180,0.299,am_peak
525,-0.8563,180,0.314,pm_peak
526,-1.108,180,0.332,
527,-0.9753,180,0.335,
528,-0.6328,180,0.295,
529,-0.9027,180,0.355,pm_peak
530,-0.9438,180,0.326,demand_surge
531,-1.0327,180,0.328,midday_multimodal
532,-1.0202,180,0.312,am_peak
533,-0.8083,180,0.35,pm_peak
534,-0.8104,180,0.311,
535,-0.8741,180,0.338,
536,-0.7017,180,0.316,
537,-1.0257,180,0.333,pm_peak
538,-0.9117,180,0.301,demand_surge
539,-0.9475,180,0.341,midday_multimodal
540,-0.7231,180,0.306,am_peak
541,-0.8235,180,0.318,pm_peak
542,-0.8227,180,0.313,
543,-0.8799,180,0.337,
544,-0.6569,180,0.298,
545,-0.9334,180,0.3,pm_peak
546,-0.8644,180,0.307,demand_surge
547,-0.8642,180,0.331,midday_multimodal
548,-0.6715,180,0.292,am_peak
549,-1.1602,180,0.295,pm_peak
550,-0.8186,180,0.291,
551,-1.0407,180,0.321,
552,-0.7293,180,0.294,
553,-0.8115,180,0.312,pm_peak
554,-0.9141,180,0.32,demand_surge
555,-0.8057,180,0.334,midday_multimodal
556,-0.6382,180,0.302,am_peak
557,-0.8526,180,0.339,pm_peak
558,-0.7694,180,0.311,
559,-0.8,180,0.337,
560,-0.6862,180,0.284,
561,-1.0505,180,0.306,pm_peak
562,-0.8477,180,0.303,demand_surge
563,-0.8131,180,0.333,midday_multimodal
564,-0.6506,180,0.291,am_peak
565,-0.8553,180,0.327,pm_peak
566,-0.7869,180,0.316,
567,-0.9278,180,0.331,
568,-0.6752,180,0.295,
569,-0.8324,180,0.336,pm_peak
570,-0.7838,180,0.314,demand_surge
571,-0.8713,180,0.332,midday_multimodal
572,-0.7314,180,0.318,am_peak
573,-0.9936,180,0.314,pm_peak
574,-0.8181,180,0.313,
575,-0.8455,180,0.327,
576,-0.8088,180,0.314,
577,-0.9926,180,0.328,pm_peak
578,-0.8308,180,0.297,demand_surge
579,-0.8463,180,0.309,midday_multimodal
580,-0.7732,180,0.289,am_peak
581,-1.0355,180,0.312,pm_peak
582,-0.8151,180,0.301,
583,-0.9255,180,0.308,
584,-0.6986,180,0.303,
585,-0.9934,180,0.336,pm_peak
586,-0.7702,180,0.319,demand_surge
587,-0.8425,180,0.318,midday_multimodal
588,-0.6251,180,0.3,am_peak
589,-0.8853,180,0.302,pm_peak
590,-0.8369,180,0.315,
591,-1.0283,180,0.336,
592,-0.6889,180,0.303,
593,-0.9175,180,0.306,pm_peak
594,-0.7396,180,0.306,demand_surge
595,-0.8601,180,0.322,midday_multimodal
596,-0.7624,180,0.296,am_peak
597,-0.8902,180,0.292,pm_peak
598,-0.7309,180,0.303,
599,-0.9616,180,0.32,
